-5.00E-05,0,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,0,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,0,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-5.00E-05,-0.002,-5.00E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,0,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0.04
-4.99E-05,0,-4.99E-05,0.04
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0.04
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,0,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,0,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,0,-4.99E-05,0.04
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,0,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0.04
-4.99E-05,-0.002,-4.99E-05,0.04
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,-0.002,-4.99E-05,0
-4.99E-05,0,-4.99E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0.04
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0.04
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,0,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,0,-4.98E-05,0.04
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,0,-4.98E-05,0
-4.98E-05,-0.004,-4.98E-05,0
-4.98E-05,0,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0.04
-4.98E-05,0,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0.04
-4.98E-05,0,-4.98E-05,0
-4.98E-05,-0.002,-4.98E-05,0
-4.98E-05,0,-4.98E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,0,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0.04
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,0,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,0,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,0,-4.97E-05,0
-4.97E-05,-0.002,-4.97E-05,0
-4.97E-05,0,-4.97E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,0,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,0,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,0,-4.96E-05,0
-4.96E-05,-0.004,-4.96E-05,0.04
-4.96E-05,0,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,0,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,-0.002,-4.96E-05,0.04
-4.96E-05,-0.002,-4.96E-05,0
-4.96E-05,0,-4.96E-05,0
-4.95E-05,-0.002,-4.95E-05,0.04
-4.95E-05,0,-4.95E-05,0.04
-4.95E-05,-0.002,-4.95E-05,0.04
